id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Gestion:
access_power_contract,Contratos de suministros,model_power_contract,power_supply.group_power_supply_user,1,1,1,1
access_power_contract_type,Tipos de Contrato,model_power_contract_type,power_supply.group_power_supply_user,1,0,0,0
access_power_power,Potencias en Contrato,model_power_power,power_supply.group_power_supply_user,1,1,1,1
access_power_pricelist,Tarifas de suministros,model_power_pricelist,power_supply.group_power_supply_user,1,0,0,0
access_power_supply,Puntos de suministro,model_power_supply,power_supply.group_power_supply_user,1,1,1,1
access_power_tag,Etiquetas de suministros,model_power_tag,power_supply.group_power_supply_user,1,0,0,0
access_power_saving,Ahorros en suministros,model_power_saving,power_supply.group_power_supply_user,1,1,1,1
access_power_dealer,Power dealers,model_power_dealer,power_supply.group_power_supply_user,1,0,0,0
access_power_marketeer,Power marketeers,model_power_marketeer,power_supply.group_power_supply_user,1,0,0,0
access_power_sim,Power Sims,model_power_sim,power_supply.group_power_supply_user,1,0,0,0
access_power_communication,Power Communitaion,model_power_communication,power_supply.group_power_supply_user,1,0,0,0
access_power_coverage,Power Coverage,model_power_coverage,power_supply.group_power_supply_user,1,0,0,0
access_power_port,Power Port,model_power_port,power_supply.group_power_supply_user,1,0,0,0
# Parametrization:
access_power_contract_type,Tipos de Contrato,model_power_contract_type,power_supply.group_power_supply_admin,1,1,1,1
access_power_pricelist,Tarifas de suministros,model_power_pricelist,power_supply.group_power_supply_admin,1,1,1,1
access_power_tag,Etiquetas de suministros,model_power_tag,power_supply.group_power_supply_admin,1,1,1,1
access_power_dealer,Power dealers,model_power_dealer,power_supply.group_power_supply_admin,1,1,1,1
access_power_marketeer,Power marketeers,model_power_marketeer,power_supply.group_power_supply_admin,1,1,1,1
access_power_sim,Power Sims,model_power_sim,power_supply.group_power_supply_admin,1,1,1,1
access_power_communication,Power Communitaion,model_power_communication,power_supply.group_power_supply_admin,1,1,1,1
access_power_coverage,Power Coverage,model_power_coverage,power_supply.group_power_supply_admin,1,1,1,1
access_power_port,Power Port,model_power_port,power_supply.group_power_supply_admin,1,1,1,1
